TPEM optimizing for the tri-linear profiles (fig 6)
 A W D N  p         ! options 

  1000  64  10		! niter, q, npop
  0.8 0.5 0.05		! px,pu,pm
 66.261783   308.670000 
 67.466291   308.620000 
 72.360008   308.320000 
 75.136035   308.220000 
 77.715161   308.290000 
 79.274060   308.340000 
 80.050295   308.350000 
 82.831381   308.520000 
 84.698982   308.650000 
 88.888123   309.060000 
 89.086334   309.080000 
 93.067297   309.460000 
 97.026984   309.840000 
 97.859515   309.890000 
 101.560945   310.070000 
 109.017024   310.420000 
 109.216942   310.450000 
 115.585464   311.390000 
 115.651514   311.400000 
 120.324402   312.090000 
 120.988836   312.180000 
 121.569602   312.270000 
 121.896927   312.320000 
 123.315344   312.520000 
 123.657177   312.570000 
 126.535129   312.760000 
 128.318575   312.880000 
 130.766881   313.020000 
 133.586068   313.180000 
 134.675728   313.290000 
 135.938575   313.410000 
 136.771014   313.490000 
 142.617810   314.020000 
 146.404035   314.360000 
 154.899451   315.760000 
 160.156246   316.240000 
 161.292570   316.340000 
 163.517397   316.560000 
 170.052919   317.210000 
 170.052980   317.210000 
 173.038740   317.680000 
 182.786487   319.210000 
 186.871783   319.840000 
 188.725393   320.130000 
 188.811774   320.150000 
 193.639592   320.880000 
 199.083900   321.530000 
 201.065953   321.760000 
 208.813999   322.680000 
 254.707796   328.100000 
 282.366049   331.370000 
 297.117150   333.110000 
 303.570742   333.870000 
 304.800000   334.020000 
    
 44448.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.960000 
 0.692567   328.720000 
 0.963808   328.560000 
 1.256050   328.430000 
 1.565971   328.340000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.160000 
 2.940619   328.120000 
 3.311286   328.100000 
 3.690854   328.080000 
 4.078681   328.070000 
 4.474159   328.060000 
 4.876800   328.060000 
 5.753374   327.810000 
 6.148883   327.700000 
 6.325088   327.610000 
 6.630650   327.390000 
 8.219542   326.240000 
 8.387608   326.120000 
 10.909280   324.290000 
 11.573439   323.810000 
 12.833665   322.980000 
 13.014960   322.860000 
 15.356281   320.890000 
 16.122061   320.140000 
 16.170859   320.100000 
 18.239384   318.020000 
 21.303234   314.790000 
 24.852295   312.450000 
 24.871162   312.440000 
 25.734965   311.720000 
 26.005323   311.500000 
 28.487187   309.430000 
 30.583480   308.600000 
 31.903934   308.070000 
 35.846492   307.390000 
 37.041216   307.180000 
 41.791250   306.350000 
 41.891346   306.340000 
 44.765732   306.080000 
 52.264483   306.640000 
 55.610760   306.900000 
 66.413908   307.790000 
 68.379868   307.860000 
 69.621319   307.910000 
 74.529056   308.050000 
 77.312307   308.180000 
 79.964128   308.390000 
 81.566796   308.530000 
 82.367354   308.580000 
 85.230492   308.800000 
 87.153140   308.960000 
 91.473741   309.360000 
 91.678171   309.380000 
 95.784467   309.760000 
 99.869183   310.140000 
 100.726311   310.170000 
 104.537012   310.300000 
 112.117297   310.520000 
 112.288777   310.550000 
 117.869879   311.340000 
 117.928979   311.350000 
 122.179629   311.960000 
 122.795111   312.050000 
 123.335308   312.120000 
 123.640687   312.170000 
 124.972267   312.350000 
 125.295142   312.400000 
 127.994512   312.510000 
 129.705476   312.580000 
 132.103429   312.690000 
 134.937459   312.830000 
 135.997097   312.930000 
 137.229403   313.040000 
 138.044286   313.120000 
 143.822806   313.670000 
 147.621528   314.030000 
 156.383614   315.430000 
 161.889277   316.000000 
 163.082844   316.120000 
 165.405115   316.360000 
 172.220230   317.080000 
 172.220291   317.080000 
 175.160483   317.530000 
 184.758726   319.020000 
 188.781019   319.640000 
 190.605979   319.920000 
 190.691018   319.930000 
 195.418009   320.610000 
 200.775204   321.250000 
 202.725528   321.480000 
 210.349643   322.380000 
 255.509177   327.710000 
 282.724982   330.930000 
 297.240076   332.640000 
 303.590401   333.390000 
 304.800000   333.530000 
    
 46300.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.960000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.080000 
 4.078681   328.060000 
 4.474159   328.060000 
 4.876800   328.050000 
 5.771358   327.790000 
 6.175035   327.670000 
 6.354836   327.590000 
 6.666677   327.360000 
 8.287939   326.160000 
 8.459450   326.030000 
 11.032084   324.120000 
 11.709593   323.620000 
 12.994721   322.710000 
 13.179613   322.580000 
 15.567812   320.300000 
 16.350874   319.410000 
 16.400739   319.360000 
 18.517423   316.890000 
 21.656528   313.030000 
 24.458889   310.880000 
 24.473764   310.860000 
 25.156363   310.270000 
 25.370089   310.090000 
 27.334434   308.370000 
 29.606931   307.490000 
 31.035833   306.940000 
 35.644104   306.150000 
 37.040972   305.910000 
 42.596318   304.960000 
 42.713422   304.950000 
 46.076128   304.700000 
 53.829600   305.400000 
 57.291122   305.730000 
 68.473229   306.830000 
 70.399839   307.060000 
 71.604896   307.210000 
 76.208687   307.770000 
 78.789764   308.070000 
 81.273183   308.350000 
 82.765392   308.530000 
 83.488560   308.590000 
 86.049521   308.790000 
 87.750030   308.920000 
 91.519919   309.210000 
 91.696428   309.220000 
 95.172489   309.370000 
 98.547235   309.460000 
 99.258882   309.430000 
 102.441024   309.400000 
 108.713107   309.500000 
 108.913087   309.530000 
 115.427821   310.480000 
 115.496889   310.490000 
 120.466043   311.230000 
 121.186072   311.340000 
 121.817496   311.410000 
 122.174538   311.460000 
 123.732006   311.650000 
 124.109805   311.700000 
 127.276098   311.890000 
 129.281773   312.020000 
 132.091176   312.200000 
 135.409137   312.420000 
 136.519554   312.530000 
 137.811083   312.660000 
 138.665194   312.750000 
 144.723642   313.370000 
 148.708110   313.780000 
 157.886126   315.140000 
 163.629015   315.760000 
 164.873148   315.890000 
 167.292863   316.160000 
 174.387571   316.940000 
 174.387601   316.940000 
 177.282196   317.380000 
 186.730935   318.820000 
 190.690226   319.420000 
 192.486564   319.690000 
 192.570263   319.700000 
 197.196426   320.330000 
 202.466509   320.960000 
 204.385134   321.180000 
 211.885286   322.070000 
 256.310587   327.320000 
 283.083884   330.480000 
 297.362971   332.170000 
 303.610061   332.900000 
 304.800000   333.040000 
    
 48152.000000    
 0.000000   333.770000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.420000 
 1.565971   328.330000 
 1.891040   328.250000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.789341   327.760000 
 6.201156   327.630000 
 6.384585   327.560000 
 6.702674   327.320000 
 8.356366   326.070000 
 8.531261   325.940000 
 11.154888   323.950000 
 11.845717   323.430000 
 13.155808   322.450000 
 13.344235   322.310000 
 15.779313   319.710000 
 16.579657   318.680000 
 16.630650   318.620000 
 18.795431   315.750000 
 22.143629   311.680000 
 24.391803   309.820000 
 24.403903   309.810000 
 24.962998   309.350000 
 25.139020   309.210000 
 26.779210   307.860000 
 29.308044   306.980000 
 30.895930   306.430000 
 36.020746   305.680000 
 37.556145   305.460000 
 43.567259   304.370000 
 43.688356   304.360000 
 47.133205   304.170000 
 54.530183   305.060000 
 57.764385   305.470000 
 67.932910   306.780000 
 69.729797   307.010000 
 70.851949   307.120000 
 75.126403   307.520000 
 77.513505   307.730000 
 79.803498   307.920000 
 81.193599   308.070000 
 81.868640   308.120000 
 84.260070   308.300000 
 85.848718   308.410000 
 89.372724   308.670000 
 89.537804   308.680000 
 92.733906   308.590000 
 95.826042   308.450000 
 96.475479   308.390000 
 99.446669   308.300000 
 105.308918   308.470000 
 105.537427   308.510000 
 112.985794   309.630000 
 113.064798   309.640000 
 118.752457   310.500000 
 119.577033   310.620000 
 120.299683   310.710000 
 120.708390   310.750000 
 122.491713   310.960000 
 122.924468   311.010000 
 126.557684   311.280000 
 128.858071   311.450000 
 132.078923   311.710000 
 135.880815   312.010000 
 137.042042   312.140000 
 138.392764   312.280000 
 139.286071   312.380000 
 145.624479   313.070000 
 149.794661   313.530000 
 159.388698   314.840000 
 165.368722   315.520000 
 166.663421   315.660000 
 169.180581   315.950000 
 176.554882   316.800000 
 176.554912   316.800000 
 179.403939   317.230000 
 188.703174   318.620000 
 192.599493   319.200000 
 194.367150   319.460000 
 194.449537   319.480000 
 198.974842   320.050000 
 204.157814   320.660000 
 206.044739   320.890000 
 213.420899   321.760000 
 257.111998   326.920000 
 283.442786   330.030000 
 297.485897   331.690000 
 303.629720   332.410000 
 304.800000   332.550000 
    
 50004.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.826770   327.750000 
 6.256142   327.570000 
 6.447526   327.490000 
 6.779453   327.220000 
 8.508462   325.920000 
 8.691646   325.790000 
 11.446215   323.760000 
 12.173742   323.230000 
 13.555828   322.220000 
 13.754892   322.080000 
 16.344809   319.510000 
 17.218426   318.550000 
 17.274296   318.490000 
 19.658015   315.860000 
 23.233350   312.060000 
 25.388042   310.350000 
 25.399685   310.340000 
 25.935615   309.910000 
 26.104383   309.780000 
 27.676937   308.540000 
 30.363841   307.540000 
 32.052158   306.910000 
 37.172890   306.130000 
 38.707009   305.900000 
 44.686789   304.400000 
 44.799382   304.390000 
 48.002251   304.180000 
 54.897711   304.960000 
 57.911970   305.360000 
 67.386068   306.630000 
 69.059786   306.850000 
 70.098971   306.920000 
 74.044089   307.170000 
 76.237277   307.280000 
 78.333813   307.380000 
 79.621807   307.500000 
 80.248750   307.540000 
 82.470650   307.690000 
 83.947467   307.790000 
 87.225530   308.010000 
 87.379150   308.020000 
 90.295354   307.710000 
 93.104879   307.340000 
 93.692076   307.240000 
 96.452345   307.090000 
 101.904729   307.340000 
 102.161736   307.380000 
 110.543736   308.660000 
 110.632707   308.670000 
 117.038841   309.660000 
 117.967994   309.800000 
 118.781871   309.890000 
 119.242241   309.940000 
 121.251452   310.150000 
 121.739132   310.200000 
 125.839301   310.550000 
 128.434368   310.780000 
 132.066670   311.100000 
 136.352493   311.490000 
 137.564500   311.630000 
 138.974444   311.790000 
 139.906980   311.900000 
 146.525315   312.660000 
 150.881212   313.170000 
 160.891210   314.440000 
 167.108490   315.170000 
 168.453694   315.320000 
 171.068299   315.630000 
 178.722193   316.550000 
 178.722223   316.550000 
 181.525682   316.960000 
 190.675382   318.310000 
 194.508699   318.870000 
 196.212287   319.120000 
 196.291200   319.130000 
 200.717658   319.650000 
 205.815286   320.260000 
 207.671121   320.470000 
 214.925849   321.330000 
 257.897376   326.410000 
 283.794525   329.470000 
 297.606354   331.100000 
 303.649014   331.810000 
 304.800000   331.950000 
    
 51856.000000    
 0.000000   333.770000 
 0.074585   330.000000 
 0.236372   329.310000 
 0.447416   328.950000 
 0.692567   328.710000 
 0.963808   328.550000 
 1.256050   328.420000 
 1.565971   328.330000 
 1.891040   328.250000 
 2.229429   328.190000 
 2.579675   328.150000 
 2.940619   328.110000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 5.888980   327.720000 
 6.346424   327.440000 
 6.550274   327.320000 
 6.903903   327.000000 
 8.746206   325.650000 
 8.941399   325.500000 
 11.875526   323.470000 
 12.650328   322.940000 
 14.122176   321.930000 
 14.334134   321.780000 
 17.086539   319.380000 
 18.005542   318.510000 
 18.064429   318.450000 
 20.572781   315.920000 
 24.323040   312.260000 
 26.384311   310.700000 
 26.395436   310.690000 
 26.908232   310.300000 
 27.069715   310.180000 
 28.574695   309.040000 
 31.419637   307.930000 
 33.208387   307.220000 
 38.325034   306.410000 
 39.857904   306.170000 
 45.806350   304.250000 
 45.910439   304.250000 
 48.871327   304.020000 
 55.265269   304.690000 
 58.059554   305.080000 
 66.839226   306.300000 
 68.389744   306.520000 
 69.346023   306.550000 
 72.961774   306.640000 
 74.961049   306.660000 
 76.864129   306.670000 
 78.050014   306.760000 
 78.628829   306.800000 
 80.681200   306.920000 
 82.046186   307.010000 
 85.078336   307.190000 
 85.220526   307.190000 
 87.856802   306.660000 
 90.383685   306.060000 
 90.908673   305.910000 
 93.458020   305.710000 
 98.500509   306.040000 
 98.786046   306.080000 
 108.101709   307.520000 
 108.200617   307.540000 
 115.325256   308.650000 
 116.358954   308.810000 
 117.264028   308.900000 
 117.776061   308.950000 
 120.011190   309.170000 
 120.553795   309.230000 
 125.120888   309.660000 
 128.010666   309.940000 
 132.054417   310.330000 
 136.824171   310.800000 
 138.086988   310.960000 
 139.556124   311.130000 
 140.523834   311.250000 
 147.299934   312.030000 
 151.720875   312.550000 
 161.755226   313.710000 
 167.898257   314.420000 
 169.219778   314.580000 
 171.780830   314.870000 
 179.222370   315.740000 
 179.222400   315.740000 
 181.930914   316.130000 
 190.795199   317.410000 
 194.520190   317.940000 
 196.212287   318.190000 
 196.291200   318.200000 
 200.717658   318.720000 
 205.815286   319.330000 
 207.671121   319.540000 
 214.925849   320.400000 
 257.897376   325.480000 
 283.794525   328.540000 
 297.606354   330.170000 
 303.649014   330.880000 
 304.800000   331.020000 
    
 53708.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.960000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.160000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.080000 
 4.078681   328.060000 
 4.474159   328.060000 
 4.876800   328.050000 
 5.951220   327.700000 
 6.436675   327.320000 
 6.653022   327.160000 
 7.028322   326.790000 
 8.983950   325.380000 
 9.191183   325.230000 
 12.304806   323.200000 
 13.126944   322.660000 
 14.688495   321.650000 
 14.913407   321.500000 
 17.828301   319.260000 
 18.792657   318.480000 
 18.854562   318.420000 
 21.487547   316.000000 
 25.412730   312.480000 
 27.380580   311.060000 
 27.391187   311.060000 
 27.880848   310.700000 
 28.035077   310.590000 
 29.472423   309.560000 
 32.475434   308.320000 
 34.364646   307.540000 
 39.477178   306.700000 
 41.008798   306.450000 
 46.925880   304.120000 
 47.021496   304.110000 
 49.740373   303.860000 
 55.632797   304.430000 
 58.207138   304.800000 
 66.292354   305.990000 
 67.719702   306.200000 
 68.593045   306.190000 
 71.879490   306.120000 
 73.684790   306.050000 
 75.394444   305.970000 
 76.478221   306.030000 
 77.008939   306.060000 
 78.891780   306.160000 
 80.144874   306.230000 
 82.931142   306.370000 
 83.061871   306.380000 
 85.418249   305.610000 
 87.662522   304.790000 
 88.125239   304.600000 
 90.525600   304.350000 
 95.402400   304.780000 
 95.735577   304.830000 
 106.397359   306.460000 
 106.508428   306.480000 
 114.393726   307.680000 
 115.519200   307.850000 
 116.503856   307.950000 
 117.059172   308.000000 
 119.468616   308.230000 
 120.049991   308.290000 
 124.889880   308.750000 
 127.901700   309.040000 
 132.052344   309.440000 
 136.855200   309.900000 
 138.108446   310.050000 
 139.563318   310.210000 
 140.523834   310.330000 
 147.299934   311.110000 
 151.720875   311.630000 
 161.755226   312.790000 
 167.898257   313.500000 
 169.219778   313.660000 
 171.780830   313.950000 
 179.222370   314.820000 
 179.222400   314.820000 
 181.930914   315.210000 
 190.795199   316.490000 
 194.520190   317.020000 
 196.212287   317.270000 
 196.291200   317.280000 
 200.717658   317.800000 
 205.815286   318.410000 
 207.671121   318.620000 
 214.925849   319.480000 
 257.897376   324.560000 
 283.794525   327.620000 
 297.606354   329.250000 
 303.649014   329.960000 
 304.800000   330.100000 
    
 55560.000000    
 0.000000   333.770000 
 0.074585   330.000000 
 0.236372   329.310000 
 0.447416   328.950000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.420000 
 1.565971   328.330000 
 1.891040   328.250000 
 2.229429   328.200000 
 2.579675   328.150000 
 2.940619   328.120000 
 3.311286   328.090000 
 3.690854   328.070000 
 4.078681   328.060000 
 4.474159   328.050000 
 4.876800   328.050000 
 6.013430   327.670000 
 6.526957   327.200000 
 6.755770   326.980000 
 7.152772   326.570000 
 9.221694   325.110000 
 9.440936   324.950000 
 12.734117   322.910000 
 13.603529   322.370000 
 15.254844   321.350000 
 15.492649   321.210000 
 18.570031   319.130000 
 19.579773   318.430000 
 19.644665   318.380000 
 22.402343   316.060000 
 26.502421   312.690000 
 28.376819   311.420000 
 28.386938   311.410000 
 28.853465   311.100000 
 29.000409   311.000000 
 30.370150   310.070000 
 33.531231   308.710000 
 35.520874   307.850000 
 40.629322   306.980000 
 42.159692   306.720000 
 48.045441   303.980000 
 48.132553   303.970000 
 50.609419   303.700000 
 56.000355   304.160000 
 58.354722   304.520000 
 65.745512   305.660000 
 67.056000   305.860000 
 67.888470   305.780000 
 71.095240   305.480000 
 72.912732   305.310000 
 74.676000   305.150000 
 75.739264   305.190000 
 76.262271   305.220000 
 78.125604   305.300000 
 79.372541   305.350000 
 82.164357   305.480000 
 82.296000   305.480000 
 84.931636   304.660000 
 87.537127   303.840000 
 88.087200   303.670000 
 90.525600   303.420000 
 95.402400   303.850000 
 95.735577   303.900000 
 106.397359   305.530000 
 106.508428   305.550000 
 114.393726   306.750000 
 115.519200   306.920000 
 116.503856   307.020000 
 117.059172   307.070000 
 119.468616   307.300000 
 120.049991   307.360000 
 124.889880   307.820000 
 127.901700   308.110000 
 132.052344   308.510000 
 136.855200   308.970000 
 138.108446   309.120000 
 139.563318   309.280000 
 140.523834   309.400000 
 147.299934   310.180000 
 151.720875   310.700000 
 161.755226   311.860000 
 167.898257   312.570000 
 169.219778   312.730000 
 171.780830   313.020000 
 179.222370   313.890000 
 179.222400   313.890000 
 181.930914   314.280000 
 190.795199   315.560000 
 194.520190   316.090000 
 196.212287   316.340000 
 196.291200   316.350000 
 200.717658   316.870000 
 205.815286   317.480000 
 207.671121   317.690000 
 214.925849   318.550000 
 257.897376   323.630000 
 283.794525   326.690000 
 297.606354   328.320000 
 303.649014   329.030000 
 304.800000   329.170000 
    
 57412.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.960000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.160000 
 2.940619   328.120000 
 3.311286   328.100000 
 3.690854   328.080000 
 4.078681   328.060000 
 4.474159   328.060000 
 4.876800   328.060000 
 6.075670   327.660000 
 6.617208   327.080000 
 6.858518   326.820000 
 7.277191   326.360000 
 9.459438   324.840000 
 9.690689   324.680000 
 13.163398   322.630000 
 14.080145   322.090000 
 15.821193   321.070000 
 16.071891   320.920000 
 19.311762   319.020000 
 20.366888   318.400000 
 20.434798   318.350000 
 23.299430   316.110000 
 27.432000   312.740000 
 29.201791   311.560000 
 29.211361   311.560000 
 29.652681   311.260000 
 29.791731   311.170000 
 31.089600   310.300000 
 34.278265   308.720000 
 36.271200   307.730000 
 41.196311   306.660000 
 42.672000   306.340000 
 48.463200   303.350000 
 48.545740   303.340000 
 50.901600   303.040000 
 56.083200   303.390000 
 58.380721   303.710000 
 65.735210   304.750000 
 67.056000   304.940000 
 67.888470   304.860000 
 71.095240   304.560000 
 72.912732   304.390000 
 74.676000   304.230000 
 75.739264   304.270000 
 76.262271   304.300000 
 78.125604   304.380000 
 79.372541   304.430000 
 82.164357   304.560000 
 82.296000   304.560000 
 84.931636   303.740000 
 87.537127   302.920000 
 88.087200   302.750000 
 90.525600   302.500000 
 95.402400   302.930000 
 95.735577   302.980000 
 106.397359   304.610000 
 106.508428   304.630000 
 114.393726   305.830000 
 115.519200   306.000000 
 116.503856   306.100000 
 117.059172   306.150000 
 119.468616   306.380000 
 120.049991   306.440000 
 124.889880   306.900000 
 127.901700   307.190000 
 132.052344   307.590000 
 136.855200   308.050000 
 138.108446   308.200000 
 139.563318   308.360000 
 140.523834   308.480000 
 147.299934   309.260000 
 151.720875   309.780000 
 161.755226   310.940000 
 167.898257   311.650000 
 169.219778   311.810000 
 171.780830   312.100000 
 179.222370   312.970000 
 179.222400   312.970000 
 181.930914   313.360000 
 190.795199   314.640000 
 194.520190   315.170000 
 196.212287   315.420000 
 196.291200   315.430000 
 200.717658   315.950000 
 205.815286   316.560000 
 207.671121   316.770000 
 214.925849   317.630000 
 257.897376   322.710000 
 283.794525   325.770000 
 297.606354   327.400000 
 303.649014   328.110000 
 304.800000   328.250000 
    
 59264.000000    
 0.000000   333.780000 
 0.074585   330.000000 
 0.236372   329.320000 
 0.447416   328.960000 
 0.692567   328.720000 
 0.963808   328.550000 
 1.256050   328.430000 
 1.565971   328.330000 
 1.891040   328.260000 
 2.229429   328.200000 
 2.579675   328.160000 
 2.940619   328.120000 
 3.311286   328.100000 
 3.690854   328.080000 
 4.078681   328.060000 
 4.474159   328.060000 
 4.876800   328.060000 
 6.096000   327.630000 
 6.645829   327.010000 
 6.890644   326.740000 
 7.315200   326.260000 
 9.520519   324.690000 
 9.753600   324.530000 
 13.245876   322.440000 
 14.164239   321.890000 
 15.904281   320.840000 
 16.154400   320.690000 
 19.376563   318.770000 
 20.421600   318.140000 
 20.488107   318.090000 
 23.299430   315.790000 
 27.432000   312.420000 
 29.201791   311.240000 
 29.211361   311.240000 
 29.652681   310.940000 
 29.791731   310.850000 
 31.089600   309.980000 
 34.278265   308.400000 
 36.271200   307.410000 
 41.196311   306.340000 
 42.672000   306.020000 
 48.463200   303.030000 
 48.545740   303.020000 
 50.901600   302.720000 
 56.083200   303.070000 
 58.380721   303.390000 
 65.735210   304.430000 
 67.056000   304.620000 
 67.888470   304.540000 
 71.095240   304.240000 
 72.912732   304.070000 
 74.676000   303.910000 
 75.739264   303.950000 
 76.262271   303.980000 
 78.125604   304.060000 
 79.372541   304.110000 
 82.164357   304.240000 
 82.296000   304.240000 
 84.931636   303.420000 
 87.537127   302.600000 
 88.087200   302.430000 
 90.525600   302.180000 
 95.402400   302.610000 
 95.735577   302.660000 
 106.397359   304.290000 
 106.508428   304.310000 
 114.393726   305.510000 
 115.519200   305.680000 
 116.503856   305.780000 
 117.059172   305.830000 
 119.468616   306.060000 
 120.049991   306.120000 
 124.889880   306.580000 
 127.901700   306.870000 
 132.052344   307.270000 
 136.855200   307.730000 
 138.108446   307.880000 
 139.563318   308.040000 
 140.523834   308.160000 
 147.299934   308.940000 
 151.720875   309.460000 
 161.755226   310.620000 
 167.898257   311.330000 
 169.219778   311.490000 
 171.780830   311.780000 
 179.222370   312.650000 
 179.222400   312.650000 
 181.930914   313.040000 
 190.795199   314.320000 
 194.520190   314.850000 
 196.212287   315.100000 
 196.291200   315.110000 
 200.717658   315.630000 
 205.815286   316.240000 
 207.671121   316.450000 
 214.925849   317.310000 
 257.897376   322.390000 
 283.794525   325.450000 
 297.606354   327.080000 
 303.649014   327.790000 
 304.800000   327.930000 

    
 0              	! terrain points 

 1 			 ! nparm                 
 15 1 1   50    50.0001   128 ! m-defecit
 12 1 1   10  300    128 ! base heigth refraction deficit
 14 1 1   300  400   128 ! offset
 13 1 1   1    100   128 ! thickness
 17 1 1   0    0.2   128 ! slope mixed layer
 17 2 1   0    0.2   128 ! slope free layer
 18 1 1   -10  10    128 ! clutter cross section
 18 1 2   -10  10    128 ! clutter cross section
 18 1 3   -10  10    128 ! clutter cross section
 18 1 4   -10  10    128 ! clutter cross section
 18 1 5   -10  10    128 ! clutter cross section
